"AirPtCd","Sd_Max_Temp","Max_Temp","Sd_Min_Temp","Min_Temp","Sd_Precip","Mean_Precip","Sd_Max_DewPoint","Max_DewPoint","Sd_Min_DewPoint","Min_DewPoint","Sd_Max_Humidity","Max_Humidity","Sd_Min_Humidity","Min_Humidity","Sd_Max_Sea_Level_Press","Max_Sea_Level_Press","Sd_Min_Sea_Level_Press","Min_Sea_Level_Press","Sd_Vis","Min_Vis","Sd_CloudCover","CloudCover","Sd_Mean_Wind_Speed","Sd_Max_Wind_Speed","Max_Wind_Speed","Mean_Wind_Speed","Sd_Max_Gust","Max_Gust","elevation","dist2coast","longitude","latitude"
"KBFI",13.2613483912816,64.2182916307161,9.88237465647199,49.55823986195,0.242484725564491,0.104477998274374,8.02008584784847,49.2666091458154,9.40209790727052,41.6885245901639,10.1461845112393,86.6591889559966,16.3268206891588,51.2415875754961,0.183505998953539,30.1116048317515,0.220052004096245,29.9313459879206,3.29823179419515,7.29939603106126,2.63846993863452,4.66695427092321,2.64069313912635,3.77269126306096,11.1553062985332,4.69197584124245,7.71870699843684,14.6436583261432,41,1.16717030172924,-122.333,47.6167
"KBFM",11.809041809674,78.8144952545298,13.3981266848063,61.6358930112166,0.503969527202013,0.175936151855047,12.5445939349966,66.2389991371872,15.9916108955022,56.4374460742019,7.46243618747808,94.3071613459879,16.6952626030233,56.0224331320104,0.145467819180674,30.1367299396031,0.144392820896823,30.0128213977567,3.88968793931641,6.39171699741156,2.42209991885481,2.69542709232097,3.28535602658744,4.97936929414386,14.0992234685073,6.47368421052632,8.37396126379848,18.0793787748059,4,1.03233501241086,-88.05,30.7
"KBGR",20.9210209165478,56.9490940465919,19.8496809090502,36.2433132010354,0.286284669592635,0.105064710957722,18.5077980965187,42.9663503019845,21.4390678650397,30.4978429680759,10.4606200786961,91.0172562553926,17.4914902841466,49.411561691113,0.2371076329955,30.1060914581536,0.2626103690576,29.8621484037964,4.20113379398243,5.73425366695427,2.30734208367386,4.99741156169111,3.44474029606516,5.58971565489271,18.1889559965487,6.87230371009491,7.61019975771775,23.8645383951682,46,0.778842958159734,-68.7833,44.8
"KBHB",17.9487950363638,54.6377192982456,17.6833079058904,37.6973684210526,0.317615845578861,0.1023402417962,17.2625302254127,45.7304653204565,20.446348875687,32.7620719929763,8.71459247725273,95.3538191395961,19.6809567533268,57.0983318700615,0.233654507087248,30.1131336805556,0.264194685522186,29.8677864583333,4.072354310956,5.27288428324698,2.80958426177287,3.87219343696028,3.35767067300012,4.89034501133266,14.8566493955095,6.22193436960276,8.27575160876417,19.9205526770294,35,0.436334326441694,-66.99,44.91
"KBHM",14.8200607343419,76.5340811044003,15.51631648673,56.0802415875755,0.42210584838893,0.154124245038827,14.5869176393568,58.8144952545298,17.783818641943,48.3451251078516,9.28085515689108,89.8274374460742,16.5793614007894,45.1423641069888,0.153576674280401,30.1578515962036,0.158387800187613,30.0119499568594,3.57331893607681,7.08283002588438,2.43462799092932,4.00690250215703,2.88655517848475,5.68873186849812,17.1485319516408,5.98360655737705,7.81901744096335,22.6410698878343,172,308.411807455544,-86.8333,33.5
"KBIS",24.3681495105249,59.0267471958585,21.1171567687429,34.1949956859361,0.19036461324623,0.0522131147540984,18.973582434334,41.1199309749784,20.6939553358241,28.7756686798965,9.09324810382716,89.4961173425367,17.9343065579125,45.3252804141501,0.238511208347994,30.1210440034512,0.23721192980772,29.8711820534944,3.80322470132313,6.86194995685936,2.78393791767406,3.1251078515962,4.0768957745739,7.35738504885254,21.0120793787748,9.26402070750647,9.98865047734226,26.9516824849008,499,659.649239504502,-100.783,46.8
"KBJC",18.9524631641612,65.8817946505608,15.4699185324995,42.5780845556514,0.161759479657501,0.0473413063477461,14.0657068098873,38.3494391716997,14.5988520711475,24.9447799827437,20.1808718023343,74.772217428818,18.0546768403145,28.4029335634167,0.168036984422939,30.1639861949957,0.199524226554601,29.9757722174288,3.50688422133314,8.06920415224914,2.02184369426587,2.86453839516825,3.62259807546393,8.32803372715624,18.0883116883117,6.41156169111303,12.325556157441,23.1934369602763,1583,1297.9486655597,-105,39.75
"KBKE",21.3009673159457,62.1108225108225,13.6408793181389,32.3757575757576,0.0854045314477036,0.0230935875216638,10.9334049717862,39.3509532062392,12.2326417668004,27.4540727902946,9.47679536332138,89.8769497400347,20.8060396649404,40.0173310225303,0.205874446792894,30.1444367417678,0.207243378595443,29.946143847487,4.02878870396653,6.87001733102253,2.71599098446718,2.56759098786828,3.88100861124613,7.0048067903989,18.9818024263432,7.03292894280763,9.03968658571308,23.9636048526863,1046,334.121838241707,-117.833,44.7833
"KBKL",19.3324162867447,61.1096605744125,18.2790082822359,47.9077458659704,0.222433822154529,0.0859447799827437,17.2919221380513,49.2375979112272,18.2874679113932,37.7702349869452,9.91410521142661,82.6640557006092,12.7609539447134,53.2349869451697,0.198055679487044,30.1263157894737,0.21428613914909,29.9213201035375,3.70759832776546,6.08714408973253,2.71457607048456,4.08196721311475,4.82977570257749,6.65433734681974,19.0690250215703,11.1984469370147,10.5660368850219,24.3304572907679,252,5.47734254723622,-81.6167,41.4667
"KBNA",17.1956758086664,73.4469370146678,16.430378365636,52.4477998274374,0.333834254559532,0.133684210526316,16.1790624072909,55.3710094909405,18.5493365678434,44.8869715271786,9.76667875515191,87.7730802415876,15.8026749703811,44.6574633304573,0.172518902270824,30.1477998274374,0.174876366434898,29.9860655737705,3.66497024903954,6.69370146678171,2.38229147597286,4.77825711820535,3.11598200571621,5.77886635974174,16.6712683347714,6.36755823986195,7.99379202654678,23.0880069025022,153,521.55030682508,-86.7833,36.1667
"KBOI",21.662737182264,67.0207075064711,15.8843981810176,44.6246764452114,0.1090533039382,0.0339646246764452,10.1254933413662,40.153580672994,10.0522509796301,29.0483175150992,19.5888666277404,72.2847282139776,20.6201600930725,33.8357821953328,0.217154418336564,30.0980069025022,0.221076507031036,29.8966436583261,3.56312471766246,7.45901639344262,2.72391363870504,2.3244176013805,3.07266058106965,6.03437862822973,18.3037100949094,7.1993097497843,7.97467654428401,23.4564279551337,838,505.698220187224,-116.217,43.6
"KBOS",18.6303351233107,61.3002588438309,17.1395910589615,46.0854184641933,0.286652630193912,0.105690250215703,17.2308078532916,47.6125970664366,20.0032542828903,35.0672993960311,14.2978418470274,83.8188093183779,17.9273193717736,48.4193270060397,0.219550397702077,30.1216738567731,0.24172276885728,29.8958067299396,3.92921065013324,6.94132873166523,2.34867451835224,4.72735116479724,3.64902203237294,5.8944875289473,20.8471502590674,10.8990509059534,8.28130985646766,27.0967184801382,3,0.525408065829197,-71.0833,42.35
"KBUF",19.9305082315683,59.1561691113028,18.0311229772152,42.8490077653149,0.267373994669047,0.107459016393443,17.0425452824082,46.1009490940466,18.6388659426028,34.314063848145,8.8237055112946,85.739430543572,14.0580800571568,50.6962899050906,0.205860672662404,30.12340811044,0.225770075794074,29.9037359792925,3.91936686094989,6.01984469370147,2.12508736533832,5.36151855047455,3.96963132068242,6.74050632255618,20.8533218291631,10.1354616048318,9.4283730441862,27.1622088006903,198,2.96645569384218,-78.8333,42.9167
"KCEF",20.2108161454727,61.7144089732528,18.1659083589833,39.2622950819672,0.238867598213233,0.0888438308886972,18.2276361535661,46.4408973252804,20.5794300564047,32.9965487489215,10.0257413516394,92.2493528904228,16.223590278463,45.3546160483175,0.213491916708079,30.138153580673,0.235636658901532,29.9084814495255,4.28629140679227,5.18550474547023,2.65367653690502,3.86108714408973,3.72953921766635,5.86357898023279,15.1285591026747,5.89473684210526,9.37508887748998,19.1518550474547,59,75.6117322687279,-72.5667,42.1
"KCHS",12.8072649844217,78.839516824849,14.5572298992825,59.137187230371,0.60242968597611,0.176496980155306,13.337469815588,62.6842105263158,17.2594106979716,52.3330457290768,7.78769324723732,90.9542709232097,15.9733234220826,48.5685936151855,0.162752097777268,30.135823986195,0.170105982573679,29.9940552200173,3.67232639551762,6.92666091458154,2.32560268486278,3.8006902502157,2.85239269844187,5.20829532845292,17.8912855910267,7.4909404659189,7.56943043362999,23.4365832614323,7,0.804001229004098,-79.9333,32.7833
"KCLT",15.5662869949654,74.4305435720449,16.0458919577245,52.709232096635,0.330376455238952,0.118226919758412,16.0724519830493,54.809318377912,19.0794317156919,43.9654874892148,13.1118534237003,85.2890422778257,16.7820972150656,41.5832614322692,0.172518491112786,30.1496117342537,0.176804344081048,29.9858067299396,3.67166125253768,7.29939603106126,2.40476682687426,4.61432269197584,2.59282884473937,4.98090151131732,15.8514680483592,6.32182916307161,6.43148468358052,22.0647668393782,227,216.460172483272,-80.8333,35.2333
"KCNM",17.1588342142502,79.3830155979203,15.8427717090774,51.4423243712056,0.151224100183302,0.0298964624676445,14.879480592494,49.0779896013865,16.6252360276804,35.1897746967071,17.498317182235,77.0814558058925,18.0833452818395,28.080589254766,0.190962017203725,30.0692400690846,0.184432564592192,29.8195682210708,3.41682715410557,7.82950530035336,2.24193065337597,1.58376511226252,3.52176199801296,7.33932868105292,18.7366148531952,8.53540587219344,11.1371154005275,24.2141623488774,961,806.356119642403,-104.25,32.4333
"KCPS",19.5030999441084,69.2642487046632,17.7013288224141,49.3272884283247,0.330597737827206,0.119006908462867,17.4438202642614,52.5371329879102,19.100889713857,41.8842832469775,9.07851615096099,87.2029360967185,14.4603455375886,46.646804835924,0.20037287435586,30.1360276338515,0.203933843473201,29.9491623488774,3.91910330114039,6.11830742659758,2.72539316443077,2.90673575129534,3.58662394691672,5.41038855800025,14.1407599309154,6.16753022452504,9.24828249329041,18.6822107081174,127,370.829401029776,-90.2,38.5833
"KCQT",8.99770607613409,77.5366695427092,7.28955509075381,58.8766177739431,0.18305475174455,0.0321742881794651,7.90289965411876,56.2726488352028,13.536238329584,46.4434857635893,12.8318765779601,82.2424503882658,16.5133560113105,41.1760138050043,0.109828497246438,30.0136755823986,0.107113284817975,29.9089128559103,3.14650708077482,6.9016393442623,2.44029747699273,2.18119068162209,0.949254185166774,1.9892425363685,9.09145815358067,1.77911993097498,3.75191641255395,14.5962036238136,85,14.4138973406454,-118.25,34.05
"KCRW",17.9988861820431,68.5125107851596,16.5500161824868,47.5832614322692,0.2998303918363,0.130094909404659,16.8231215499603,52.0267471958585,19.2287325995913,41.3753235547886,10.2063936013032,91.5944779982744,15.9550543085636,46.565142364107,0.177978028890235,30.1483951682485,0.187564938711926,29.9663244176014,3.79215398991676,4.72217428817947,2.23534178667118,4.81018119068162,2.91730967656344,6.27028198813395,15.5677308024159,4.75668679896462,9.3083699182696,21.5927523727351,182,343.688190505856,-81.6333,38.35
"KCUB",14.6902783703245,78.1544434857636,15.1510154323011,57.3589301121657,0.48644225239805,0.146716997411562,14.256566003304,59.2512953367876,17.6699027301321,48.4041450777202,8.81989645128412,88.4291882556131,16.485105380124,42.6200345423143,0.170174422045549,30.1509437229437,0.171149245374635,29.9962597402597,3.69120043192295,6.26597582037997,2.62568007878328,2.70552677029361,2.14035929912217,4.86391513753365,13.0189818809318,3.67817083692839,6.88908605417572,18.8757549611734,98,101.518472095842,-81.0333,34
"KCYS",19.4726669102896,62.1744386873921,16.0154091181101,36.8835202761001,0.138107545351268,0.0434987057808456,14.616069010735,36.2709232096635,15.0349243214044,23.4219154443486,16.08584816352,77.6100086281277,18.2118789117286,30.1742881794651,0.198322198921709,30.139119930975,0.197998015931617,29.8460396893874,3.99134929263618,6.89387402933563,2.54884787562193,2.54788610871441,4.01311905771405,7.80973822598741,24.725625539258,11.3753235547886,10.4465207581278,32.702329594478,1866,1192.79540926089,-104.867,41.15
"KDAL",16.1406780868886,79.0664365832614,15.5271404797862,60.8886971527179,0.401103168214424,0.120431406384814,13.9530125437501,59.4132873166523,16.2596548890276,49.2924935289042,11.3537317446518,81.3468507333909,15.4538170182982,42.8239861949957,0.183983792731279,30.0966177739431,0.17793149631818,29.9232528041415,3.45626352282064,7.45297670405522,2.52285048869354,4.22864538395168,3.56154788055446,5.40810782485321,17.0440034512511,9.14150129421915,8.9848868454146,22.6393442622951,132,358.630563286304,-96.7667,32.7667
"KDBQ",21.3006695867406,58.7903364969802,19.5642032122705,40.55823986195,0.297152205399414,0.104068162208801,19.0761183245845,46.7219808861859,20.4809318879016,35.8644656820156,9.00001594915002,91.7072111207646,16.356540302967,56.9478714161599,0.210354978400827,30.1278540399652,0.22975670050537,29.9161077324066,4.0590658485699,5.75412684622068,2.74569536691271,3.52393385552654,4.16464771720903,6.80883927321515,20.4745030250648,9.98360655737705,8.91781030995171,25.9317199654278,191,227.879265264259,-90.6667,42.5167
"KDET",20.2463192696416,60.7225583405359,18.0655748202212,44.6292134831461,0.299879160659522,0.0866148531951641,17.7550457839788,47.0561797752809,18.8217529761944,35.4140017286085,10.3261689537867,85.266205704408,14.3404004734728,49.8236819360415,0.239200490005117,30.1512791702679,0.273063029809022,29.8997234226448,3.76150449034688,6.27398444252377,2.73659477488898,3.69057908383751,3.38020266009263,4.69831917398699,15.0138288677615,7.62834917891098,9.06305228489577,20.6828003457217,183,0.891821612042991,-83.05,42.3333
"KDLH",22.3198471919764,52.2269197584124,20.3792375892747,34.5970664365833,0.250141745213147,0.0938136324417601,19.9809430249977,39.5591026747196,21.5258132913852,28.8110440034513,9.89104678765536,88.899913718723,16.9908218744188,54.5354058721934,0.223071737270114,30.10659188956,0.243720805765306,29.8758153580673,4.24398922750304,5.35461604831752,2.68273713439559,4.36701208981002,3.59344645159003,5.76135957042146,19.6376186367558,9.87920621225194,7.94909910830899,25.6988783433995,328,1.83677936211763,-92.0833,46.8167
"KDMH",18.4825810388338,67.8921484037964,17.2954388659844,52.9594477998274,0.356297087761597,0.115849870578085,17.8273235870658,50.8868739205527,20.0493416604539,39.4214162348877,15.1861775396891,77.7564766839378,15.4534311954782,43.6018998272884,0.201171855348713,30.1490681622088,0.206138687046087,29.9533132010354,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,49,2.45071663997046,-76.6333,39.3
"KDOV",17.7315443034944,66.2157031924072,16.820384630773,49.4866264020707,0.359947594093973,0.134521138912856,17.9919051500227,56.7333908541846,19.7062168984815,44.1380500431406,9.85686121111522,95.2105263157895,18.0694559195568,57.3270060396894,0.198324645063868,30.1370664365833,0.210551957686537,29.9382139775669,3.76459177932177,6.48144952545298,2.5688146009541,3.15703192407248,3.79797912705158,6.05333064563024,16.6074201898188,8.4969801553063,9.62815343804012,20.7342536669543,11,0.999685066847905,-75.5267,39.1619
"KDSM",21.1726925237972,64.2838654012079,19.6568015789658,45.6669542709232,0.333714152954043,0.108481449525453,18.9395323767024,48.0224331320104,20.6812104525291,37.5867126833477,9.69594698502509,83.862812769629,15.6490777399423,48.2597066436583,0.221178912054105,30.1179206212252,0.225726181369197,29.9088524590164,3.74104141663895,6.84641932700604,2.45000983743261,4.77049180327869,3.61976601637636,6.60583652629609,20.427955133736,9.68766177739431,8.41686215982291,26.1639344262295,241,460.276546635131,-93.6167,41.5833
"KEED",17.7075758356802,90.1877729257642,15.9607868620736,66.4978165938865,0.0836177405288477,0.0111970613656007,14.428415535787,42.2541776605101,14.9995221325713,28.2165492957746,20.4771476756928,40.504837291117,11.1563776562605,15.2409850483729,0.17895308753114,29.9221496953873,0.202502954822218,29.7506266318538,1.52730802791473,9.63572060123784,1.4446767925093,0.670484581497797,3.59885178634529,7.4466538923081,18.8260489510489,7.92657342657343,10.2184037005025,24.0393356643357,152,313.310528948815,-114.6,34.8333
"KELP",15.2451956041387,80.4167385677308,15.0014803189514,55.7083692838654,0.137447408995715,0.0324762726488352,15.3254758007879,43.5064710957722,16.7603590100726,30.1397756686799,20.8336109686936,58.0621761658031,13.8516041519001,21.7454702329594,0.166625828117622,30.0247540983607,0.164700176968707,29.8023899913719,2.31648909100751,9.00517687661777,2.12371075329304,3.01466781708369,3.75230900216113,7.97709213909557,21.7109577221743,8.3304572907679,10.2426656799961,27.5901639344262,1137,968.504254826029,-106.483,31.7667
"KEUG",15.9334125388136,67.1529818496111,8.73491686441104,44.4598098530683,0.222908455597403,0.0951811906816221,7.66539499460788,49.8772687986171,7.92310560298967,40.476231633535,6.95386768466696,92.4200518582541,20.4489766722491,50.7191011235955,0.169778193588803,30.1247972389991,0.200534735721788,29.9541932700604,4.0853040622789,6.053494391717,2.62146552101501,4.70181503889369,2.96202060078099,5.39279421861747,16.3960310612597,6.94736842105263,7.12619851660252,20.6479723899914,131,78.4278153192353,-123.083,44.05
"KEYE",19.5832473982548,64.4771354616048,18.295272868503,46.5685936151855,0.420820116346899,0.122251941328732,17.5449820692985,50.113891285591,19.003045874735,39.4616048317515,9.90093842038996,87.5237273511648,14.5122019246908,50.618636755824,0.191897461198287,30.1338826574633,0.202528510308694,29.94670405522,3.82362738072766,6.17012089810017,2.75556145937609,3.43485763589301,3.14227003065892,5.83851919823671,16.6540120793788,6.80500431406385,8.12718349724567,23.137187230371,217,218.742202897454,-86.1667,39.7667
"KEYW",5.78366236729614,84.0051768766178,6.45143419385846,75.2234685073339,0.349793638140034,0.0999525452976704,5.73408655644995,73.725625539258,7.8975038403425,68.0276100086281,8.03308459134271,87.6540120793788,8.92879331366915,65.655737704918,0.0950470949940938,30.0842450388266,0.0959458681974496,29.9880069025022,3.28259436741197,8.03019844693701,1.70995927231047,2.10612597066437,3.35965443277602,4.69897777133522,17.6962899050906,9.64710957722174,6.25274891452273,23.1708369283865,2,0.398633115590693,-81.8,24.55
"KFAR",24.2574823538092,57.1794650560828,21.5185926248693,36.5064710957722,0.191378863726677,0.0548748921484038,19.9401077117563,41.6091458153581,21.722026476109,30.0267471958585,9.83639967209985,86.2691975841242,17.2250667393569,50.1018119068162,0.243640660349373,30.1013546160483,0.242959856364727,29.8683002588438,3.84033370733494,6.64797238999137,2.86352487070791,3.43830888697153,4.52067932245392,7.1254579060458,22.160483175151,11.1699741156169,9.11953781771245,28.1656600517688,275,355.724679911672,-96.8,46.8667
"KFAT",16.8582240923709,80.1164797238999,12.0103221180745,55.451251078516,0.139374227333726,0.0326876617773943,6.53872095770845,51.3839516824849,7.55643278819218,40.2467644521139,17.4323566380875,75.9180327868852,18.9060702838554,32.213977566868,0.15467484146802,30.0415962036238,0.157454220623205,29.9132786885246,3.3949513082603,7.0327868852459,2.44063300831652,3.12165660051769,2.8570761017333,4.86937581424229,14.300518134715,6.01811906816221,6.17453879093867,17.9801381692573,86,172.942611775745,-119.8,36.7333
"KFLG",15.5553566031696,63.1898188093184,13.5134335996092,34.3899913718723,0.307864054007439,0.0817601380500431,13.3660701939452,36.6934369602763,14.9164871797083,23.8730569948187,16.9409162460099,82.1614853195164,18.9820760295903,31.2435233160622,0.164101475665956,30.1610621761658,0.158253303841833,29.9362176165803,3.68535867576434,7.60708117443869,2.45647767651948,1.95509499136442,3.80490131910302,6.29243079818671,20.4050086355786,6.57808455565142,8.45566597264636,27.0655737704918,2262,567.917451147437,-111.683,35.2167
"KFSD",22.4572131372107,59.9490940465919,20.7937753910209,39.3132010353753,0.275397577734618,0.0811087144089733,19.1540566438285,45.5522001725626,20.8159140929365,34.2847282139776,8.92673675451391,89.8144952545298,16.249671455527,53.2691975841242,0.23086109265552,30.1177911993097,0.22746230756625,29.8914150129422,3.77316206245169,6.79896462467645,2.37007779890947,4.4495254529767,4.19061309345898,6.75096161341073,21.2286453839517,10.0086281276963,8.84744282505388,27.4754098360656,446,504.357855585059,-96.7333,43.55
"KGCK",19.8726668026875,71.013816925734,18.5338292663711,43.1027633851468,0.224273668785697,0.0607937877480587,16.8867580771363,46.7899740708729,18.7234368707175,35.1037165082109,10.8942754574812,86.8314606741573,17.3005045026033,35.8401037165082,0.219395802542938,30.1098446937015,0.219919504512747,29.8644262295082,3.67037729539527,7.1130284728214,2.47090146681771,2,3.93241443812087,7.76120483080712,24.5099223468507,11.8507333908542,9.82087632970049,31.0612597066437,866,1042.82142746049,-100.883,37.9667
"KGEG",20.6783217958158,61.588438308887,14.9304453947886,42.0638481449525,0.116260336435066,0.0453968938740293,10.2112116284935,40.2269197584124,10.1338958861929,30.0526315789474,18.6285800542613,79.7877480586713,24.1546639263766,42.2778257118205,0.206596203989832,30.0954443485764,0.214585119920311,29.8965573770492,4.09754603183681,6.64106988783434,2.32779788954485,4.84124245038827,3.77512954194161,6.85695203637252,18.1225194132873,8.1397756686799,8.67679962410726,22.8291630716135,580,353.231648350455,-117.433,47.6667
"KGJT",20.7797874545527,68.244176013805,17.1175643980536,42.0146678170837,0.0949531494237601,0.0300690250215703,12.0036522417985,37.8921484037964,12.3477866544518,25.6712683347714,23.317913160778,72.5099223468507,18.6974607846945,28.9283865401208,0.207919555681552,30.1149180327869,0.223731064636183,29.8738999137187,2.9576384210409,8.50043140638481,2.50462949498494,2.03796376186368,2.93377702722021,7.40591461159319,19.8274374460742,7.35375323554789,9.67357030062307,24.611734253667,1414,1026.46711089703,-108.55,39.0833
"KGRR",20.6452160384248,60.1846419327006,17.7243618357369,42.0966350301984,0.2661504019874,0.108943054357204,17.7299596808235,46.8654012079379,18.7464240749691,35.8421052631579,10.1110026114152,89.5634167385677,15.5254770924015,52.1613459879206,0.201930548946907,30.1256082830026,0.228086111997692,29.9131837791199,3.96652052201707,5.47713546160483,2.1799629857275,5.33735979292494,3.79782374906253,6.52057967641667,19.8195164075993,9.38481449525453,8.56487091227339,25.4831751509922,202,2.63877774429588,-85.6667,42.9667
"KHKS",14.332817012187,78.0621225194133,14.6599307029437,58.0724762726488,0.427797400675217,0.14213977566868,13.9828648730492,60.9853321829163,16.7911887605441,51.3485763589301,8.09647696844745,90.297670405522,16.1425447309985,47.6764452113891,0.156204196458804,30.1202761000863,0.153420581403758,29.9760655737705,3.82150947462621,6.12338222605695,2.59712426992594,2.7739430543572,3.03476081715432,5.16978336560753,13.3465859982714,5.47450302506482,8.94827347510462,18.1322385479689,95,197.637864805736,-90.2,32.3333
