"AirPtCd","mxTemp","mxTemp_sd","mnTemp","mnTemp_sd","mxT_mean_diff","mxT_sd_diff","mnT_mean_diff","mnT_sd_diff","mxT_mean_abs","mxT_sd_abs","mnT_mean_abs","mnT_sd_abs","Precip_PredAM","Precip_PredPM","Precip_In","Max_DewPoint","Mean_DewPoint","Min_DewPoint","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Press","Mean_Sea_Level_Press","Min_Sea_Level_Press","Mean_Vis","Min_Vis","CloudCover","Max_Wind_Speed","Mean_Wind_Speed","Max_Gust","city","state","longitude","latitude","elevation","name.arpt","state.arpt","lon.arpt","lat.arpt","elev.arpt","WMO","census2010","est2010","est2016","dist2Coast","coastRegion","coast.arpt","coastRegion.arpt"
"KBFI",63.1367663344408,12.7025354179706,49.2724676886084,8.31588347344212,-1.71261974177426,3.79408041802992,-0.927097454435909,3.68732581600645,3.19144800777454,2.67240813340743,2.87889742431089,2.48328650995028,12.5982834994463,12.4812143071836,0.101873794433728,49.5363736566547,46.0936897216864,42.031275833563,86.3597409754753,70.0224579774042,50.9951777349132,30.1083659410306,30.0225902452466,29.9300909341416,9.4986222099752,7.40383025626894,4.62854780931386,11.1437034995867,4.67497933314963,22.295168762409,"Seattle","Washington",-122.333,47.6167,41,"Seattle Boeing","WA",-122.3,47.53,5,99999,608660,608659,704352,1.16717030172924,"P",0.742651695849024,"P"
"KBFM",78.9132900013829,11.8143935049943,62.1952867006905,12.9811275713025,-0.308599167822469,3.63668304456082,0.385737926884309,4.64076599185875,2.59570041608877,2.56556328226757,3.38799458402287,3.19457206779396,17.9975107177431,18.5514860402282,0.175717825189264,66.445285615967,61.8565726083964,56.5589814177564,94.2887818306951,77.7211286992429,55.6075705437027,30.1360330350998,30.0714122505162,30.0123124569855,9.20688231245698,6.45588437715072,2.64280798348245,14.0589125946318,6.39958706125258,24.3363636363636,"Mobile","Alabama",-88.05,30.7,4,"Mobile Downtown","AL",-88.07,30.63,8,99999,195111,194670,192904,1.03233501241086,"G",1.04028849217578,"G"
"KBGR",56.5598119208961,20.3584472303244,39.4292354543997,18.4838365455418,-0.781414701803051,4.85956918038568,2.83033419023136,6.78776338613077,3.68432732316227,3.26342695193178,5.28341902313625,5.1153502741568,18.5022818420689,17.8954960730886,0.103831383344804,43.1018582243634,37.2527185134205,30.6156916724019,90.7253957329663,70.0414315209911,48.850240880936,30.0984666207846,29.974714384033,29.8558554714384,8.51988988300069,5.75278733654508,4.96242257398486,18.3351686166552,6.91796283551273,24.259972299169,"Bangor","Maine",-68.7833,44.8,46,"Bangor","ME",-68.83,44.8,59,99999,33039,33037,31985,0.778842958159734,"N",4.1281003118714,"N"
"KBHB",51.9419655876349,15.9326042572075,40.4348270574203,15.1881312938748,-3.16096549681623,5.30411110039264,2.52863817269424,6.59913892426754,4.83962683251888,3.83423010222902,5.14085481917287,4.84879262532059,16.6793002915452,17.5967274586671,0.0988301886792453,45.6065862981476,39.3072625698324,32.5351367244928,94.97383122611,78.2142017053808,56.0749779476625,30.1055205001454,29.982397499273,29.860139575458,8.81959361393324,5.35515239477504,3.79941944847605,14.9593613933237,6.26574746008708,24.1529084687767,"Eastport","Maine",-66.99,44.91,35,"Bar Harbor","ME",-68.37,44.45,26,99999,1331,1331,1255,0.436334326441694,"N",1.26626764409942,"N"
"KBHM",76.0878817189443,14.7205501752093,57.4322580645161,14.4941188580061,-0.739052106430155,4.26498637949088,1.28571428571429,4.73939821617873,3.12098115299335,2.99908471723549,3.53684210526316,3.40647498787465,18.1345861544839,18.7846961740435,0.15499724934672,58.9632787787099,54.1620134782011,48.4376289368725,89.7785724109476,67.6109200935222,44.8943749140421,30.1570072892312,30.0834231880072,30.0109063402558,9.42525099711181,7.09324714619722,3.99903727135195,17.3082107000413,5.96836748727823,22.8640776699029,"Birmingham","Alabama",-86.8333,33.5,172,"Birmingham","AL",-86.75,33.57,192,72228,212237,212204,212157,308.411807455544,"G",318.331732105551,"G"
"KBIS",57.7513551077137,24.3321989168002,37.6083546976323,20.380978833526,-2.07945358238082,6.03778602589813,2.79776299879081,6.1302738954812,4.8037357122944,4.20719577501057,5.11970979443773,4.38104192183867,9.97081306462821,10.1839843160911,0.0548353852538387,41.6343892654586,35.792779084244,29.227832341956,89.4044819477106,67.4490247613778,44.9186609489556,30.1206861253285,29.9970742841334,29.8684479181076,9.21275418453451,6.85641167519712,3.1156453174713,21.2069442523171,9.34790427445013,27.3030893403841,"Bismarck","North Dakota",-100.783,46.8,499,"Bismarck","ND",-100.75,46.77,506,72764,61272,61325,72417,659.649239504502,"L",657.292105775189,"L"
"KBJC",67.9983404784954,18.2655454172454,43.344195825199,15.5095252816486,1.25728155339806,6.11599785002803,0.0919626730885009,5.23140292059881,4.4506241331484,4.37899566371159,3.80960264900662,3.58619266967998,5.59242361399143,5.94984231866647,0.047260735746739,38.8175313059034,32.4484656667125,25.4784642906289,74.5668088619788,52.5537360671529,28.2336590064676,30.1663753956241,30.0716086418054,29.9797867070318,9.95404361026773,8.10695556168921,2.85097013898445,18.4514930507775,6.40580707307004,29.3274903805045,"Denver","Colorado",-105,39.75,1583,"Broomfield","CO",-105.12,39.92,1724,99999,600158,599864,693060,1297.9486655597,"L",1293.51641538765,"L"
"KBKE",62.4382955174322,20.8149964293217,37.3407418531311,12.7490736547035,-0.821065813273967,4.93672586487684,4.31838768115942,6.19238987321572,3.73354668150828,3.33229568471183,6.08318236714976,4.47060232463761,13.7451577199779,13.4389547980177,0.0234074585635359,39.7899171270718,34.1730662983425,27.857182320442,89.8013812154696,64.7330110497238,39.1911602209945,30.1396602209945,30.0422044198895,29.9426187845304,9.03549723756906,6.93591160220994,2.46906077348066,18.9943370165746,6.98480662983425,24.287626832018,"Baker","Oregon",-117.833,44.7833,1046,"Baker","OR",-117.82,44.83,1027,99999,9828,9828,9770,334.121838241707,"P",333.507621638419,"P"
"KBKL",60.2940687361419,19.8624165346225,47.1449903660886,17.6690489404722,-1.0140350877193,5.62720536954965,-1.05021940516821,5.33910972784079,4.15059649122807,3.93242702518201,4.23533235819925,3.41588594352175,23.2797561313565,23.2434168272319,0.086196386705282,49.4924105277816,43.9845425428213,38.0586269321822,82.8114468736945,69.1093162512185,53.3496727475282,30.1229954489036,30.0216411529444,29.9195159288374,9.0817818231968,6.06743897393463,4.07847193490553,19.0442697558957,11.1747345193766,30.866401238664,"Cleveland","Ohio",-81.6167,41.4667,252,"Cleveland Burke","OH",-81.68,41.52,178,99999,396815,396697,385809,5.47734254723622,"L",0.034962875480812,"L"
"KBNA",72.4045316385742,17.259472535437,53.7297945718998,16.0260973513055,-1.29416655119856,4.77632285706229,1.16411181244364,4.99121112271246,3.61230428155743,3.38198294974511,3.63630898707544,3.6114841740043,18.7054434926775,19.4002099265257,0.132555693069307,55.5503300330033,50.4906490649065,45.0199394939494,87.8476347634763,65.8220572057206,44.5695819581958,30.1471754675468,30.0667643014301,29.9852213971397,9.27076457645765,6.65772827282728,4.80651815181518,16.6573157315732,6.34419691969197,23.1556571112034,"Nashville","Tennessee",-86.7833,36.1667,153,"Nashville","TN",-86.68,36.12,180,72327,601222,603445,660388,521.55030682508,"S",510.924716787891,"S"
"KBOI",67.2771866795634,20.4478734445062,44.9384938493849,14.0935401635048,-1.02411308203991,4.8522423294312,-0.658096526838069,4.90352813755507,3.65216186252772,3.35456012537873,3.62516914749662,3.36658830193017,11.3969877020865,11.006600660066,0.0332478338605419,40.5765369275203,35.1844313024343,29.3736762481089,71.5065328015404,52.3540090771558,32.743557944054,30.0912584238757,29.9935373401183,29.8909008389492,9.24164489066153,7.49869343969193,2.22115252372438,18.3833035345895,7.20148535277128,23.7214275795028,"Boise","Idaho",-116.217,43.6,838,"Boise","ID",-116.22,43.57,874,72681,205671,208341,223154,505.698220187224,"P",507.102562454476,"P"
"KBOS",60.9216742644012,18.7822361345021,47.1063283006746,17.2301576031827,-0.643530063729565,5.09232759279239,0.848172597005313,5.18336598089949,3.86547520088667,3.3766876867679,3.91305747866688,3.50318582953816,16.0698991573422,15.7581111468037,0.106036711123333,47.6855492919016,41.5838031073835,35.0719098033824,83.6312388285439,66.1010587102984,47.9726385260553,30.1147738209817,30.000384985563,29.8906393510243,9.02763646363261,6.97827581465695,4.6907740959714,20.8645675787158,10.8972913515743,27.2348779134295,"Boston","Massachusetts",-71.0833,42.35,3,"Boston","MA",-71.03,42.37,9,72509,617594,617668,673184,0.525408065829197,"N",0.541010824919738,"N"
"KBUF",57.9777593590275,19.9236988137411,44.7534049030604,17.6491514384609,-1.42089221390967,4.72246699663572,1.61243173787343,5.77077247038712,3.56636187309504,3.40590804297057,4.40202377128172,4.06463313105097,24.3652438182069,24.2685467072585,0.105982400659975,46.2220541729685,40.5957651588065,34.4274714698199,85.6724872817269,68.3364498831294,50.434483706861,30.1194788945415,30.0109720885467,29.9010655850406,8.87130482606902,6.01099958751547,5.36463632613777,20.8582428158944,10.1351574315963,27.1997794016269,"Buffalo","New York",-78.8333,42.9167,198,"Buffalo","NY",-78.73,42.93,215,72528,261310,261433,256902,2.96645569384218,"L",7.01564810298536,"L"
"KCEF",61.9439149053737,20.1289886813662,43.3283582089552,17.6310874719097,-0.0526461623718482,4.67822876388384,3.95913770913771,7.30487247410465,3.3862565807703,3.22804490186116,6.31724581724582,5.39670635301965,16.7163972924437,16.0375541646606,0.0890471607314726,46.5431046335762,40.150556854118,33.0881341949677,92.2337412347037,73.3838856042898,45.0925340299739,30.1318314313213,30.0119043035886,29.9037178605802,8.15206929740135,5.16953114258215,3.8097071359824,15.1773683486869,5.87859205279802,26.0979355488419,"Springfield","Massachusetts",-72.5667,42.1,59,"Chicopee","MA",-72.53,42.2,75,74491,153060,153195,154074,75.6117322687279,"M",83.8009971297695,"M"
"KCHS",75.7899682188752,12.2652008083699,62.437009764687,13.5897118993475,-3.25526607538803,4.07911707405292,3.18212451861361,5.29920505103413,4.25415742793792,3.02275673028328,4.65901797175867,4.06191871270573,16.689693285438,13.8312520012808,0.172132150715072,62.726897689769,57.8129812981298,52.2948294829483,90.8498349834984,69.7915291529153,48.1144114411441,30.1336331133113,30.0627640264026,29.9917780528053,9.39012651265127,6.98556105610561,3.76746424642464,17.9306930693069,7.47387238723872,23.7958501601448,"Charleston","South Carolina",-79.9333,32.7833,7,"Charleston","SC",-80.03,32.9,15,72208,120083,120150,134385,0.804001229004098,"S",4.41574040951305,"S"
"KCLT",72.932706922758,15.7171227494838,55.0156925540432,15.2316117287952,-1.79309866962306,4.24659329140881,2.10850722311396,5.64464704956866,3.46355321507761,3.04160146969074,4.53162118780096,3.97110430350408,17.0185134014921,16.6511851377322,0.112050330033003,54.8440594059406,49.7033828382838,43.9740099009901,85.012101210121,63.3396589658966,41.0625687568757,30.1468303080308,30.0649064906491,29.9828644114411,9.42629262926293,7.37486248624862,4.61001100110011,15.9183168316832,6.33539603960396,22.2050962470572,"Charlotte","North Carolina",-80.8333,35.2333,227,"Charlotte","NC",-80.93,35.22,234,72314,731424,735612,842051,216.460172483272,"S",210.765144040138,"S"
"KCNM",80.2168975069252,15.5384153606192,53.5281912494362,14.5758450103424,0.0672969966629588,5.73424608113255,1.39492753623188,4.91324201400775,4.12041156840934,3.98822707022094,3.83001207729469,3.37858792233392,4.2099432211605,3.67012479326417,0.0305444521019986,49.493511871894,42.8111540585312,35.5186361126449,76.8634732192159,51.3862506902264,27.5889011595803,30.0671399006623,29.9357119205298,29.8166915011038,9.5012729844413,7.85035360678925,1.56222406181015,18.7501379690949,8.49889624724062,29.6522796352584,"Carlsbad","New Mexico",-104.25,32.4333,961,"Carlsbad","NM",-104.27,32.33,1004,99999,26138,26159,28914,806.356119642403,"G",802.556784537297,"G"
"KCPS",68.7915169936446,19.2666947615249,51.292097765782,17.5145709908476,-0.96005547850208,5.1550854317946,1.59154505792087,5.36792623685345,3.83079056865465,3.58046758973656,4.24296675191816,3.65274598341135,15.6866537717602,16.3277852751537,0.110584996558844,52.8389538885065,47.7298004129388,42.1651754989677,87.111355815554,68.3823812801101,46.4430832759807,30.1357081899518,30.0435609084652,29.9492897453544,9.02587749483827,6.11699931176875,2.88437715072264,14.1321403991741,6.15430144528562,25.5418127190786,"St Louis","Missouri",-90.2,38.5833,127,"Cahokia","IL",-90.15,38.57,126,99999,319294,319381,311404,370.829401029776,"L",370.095682149096,"L"
"KCQT",77.3032480995162,8.58147919273978,59.7686074429772,7.22876332176532,-0.624757416135292,3.85792351792543,0.326515265453452,2.81996213197931,2.98045467147214,2.52776743836734,2.15836967965108,1.84378801954834,2.36074637180373,2.32893157262905,0.0319933966157656,56.7236208556885,52.5601870958866,47.3319576282845,82.6599257119274,62.5468427569129,41.8373916632274,30.010731875086,29.9595597743844,29.907127527858,9.05062594579722,6.85472554684276,2.22657862154354,9.08281744394002,1.76172788554134,14.7584948048301,"Los Angeles","California",-118.25,34.05,85,"Los Angeles Downtown","CA",-118.24,34.05,78,99999,3792621,3792584,3976322,14.4138973406454,"P",15.2871368657954,"P"
"KCRW",67.8285121107266,17.958333274899,49.5016035920462,15.9187944478931,-0.763187118267629,5.40172890530706,1.75614852917537,6.31894865536396,3.93003886729595,3.78336633624765,4.86850988587044,4.3940262189299,21.2138408304498,20.8210391276459,0.134528860724618,52.1363824218212,46.9167929466869,41.4674197547872,91.5752858520457,69.3686458189833,46.6024245763879,30.1471263259402,30.0568632042981,29.96424989668,8.55916792946687,4.65683978509437,4.84625981540157,15.5648160903706,4.75726684116269,21.8967391304348,"Charleston","West Virginia",-81.6333,38.35,182,"Charleston","WV",-81.6,38.37,299,72414,51400,51340,49138,343.688190505856,"L",341.828404679488,"L"
"KCUB",77.1617809734513,15.0150559034543,57.2511210762332,14.9248329793198,-1.30619886284843,4.28599488303761,-0.225076256220902,5.15626778564932,3.24074330883373,3.09390859664915,3.82115909455771,3.4690292090256,17.0423119469027,13.9397821909033,0.146562069914671,59.2545805207329,54.1454745832759,48.3147816503651,88.1088304174129,67.1329384212702,41.9324975891996,30.1484415584416,30.0711329096435,29.9937192594639,9.15126050420168,6.36354869816779,2.64774762363962,13.1387283236994,3.71373520506469,19.1857421331106,"Columbia","South Carolina",-81.0333,34,98,"Columbia Owens","SC",-80.99,33.97,56,99999,129272,130192,134309,101.518472095842,"S",102.946543289105,"S"
"KCYS",61.2352370390907,18.5593042766015,38.3983178131571,14.6643056388886,-1.82298914556081,5.51655750513554,0.720909227758543,5.20617620309501,4.39131644865015,3.80392095529782,3.70600632244468,3.72659473688678,6.31156613171002,6.59357164313608,0.0437503442577802,36.8179564858166,30.806389424401,23.9735610024787,77.5140457174332,54.1898925915726,30.0136326080969,30.1383516937483,29.9771798402644,29.8450013770311,9.19099421646929,6.91930597631506,2.54530432387772,24.8359955935004,11.3690443404021,33.2531627776216,"Cheyenne","Wyoming",-104.867,41.15,1866,"Cheyenne","WY",-104.82,41.15,1872,72564,59466,59657,64019,1192.79540926089,"L",1189.58732327209,"L"
"KDAL",79.115671641791,15.4891146333993,61.0721680420105,14.514668901532,-0.552044352044352,4.5856934403099,-0.406766917293233,4.61397002913953,3.31794871794872,3.21295344105579,3.48195488721805,3.0542380996656,11.3805970149254,11.3143285821455,0.119261348005502,59.7852819807428,55.0418156808803,49.6801925722146,81.1042640990371,62.1942228335626,42.6229711141678,30.0951870701513,30.0095116918845,29.9215859697387,9.32585969738652,7.43603851444292,4.21224209078404,17.1378266850069,9.18294360385145,26.5665541807274,"Dallas","Texas",-96.7667,32.7667,132,"Dallas Love","TX",-96.85,32.85,148,99999,1197816,1197824,1317929,358.630563286304,"G",370.160081885658,"G"
"KDBQ",60.0463026952315,21.4943829858943,43.45499549955,19.2170568406269,0.700166343221514,4.98713803622609,2.57765749511352,5.17949455982959,3.72345439423344,3.39054743943626,4.34190347316193,3.82328661319303,14.3068417415342,14.8454845484548,0.101950749759252,46.9947317343685,41.8612227921808,36.0852627200887,91.5700817967559,74.2512130874809,56.4181339248579,30.128408429225,30.02354360183,29.9181838347428,8.56730902537086,5.7938444475253,3.47730112453145,20.4631998899436,9.91223001788417,25.9349120620413,"Dubuque","Iowa",-90.6667,42.5167,191,"Dubuque","IA",-90.7,42.4,329,72547,57637,57603,58531,227.879265264259,"L",233.40431151681,"L"
"KDET",59.8753627193588,20.3264661526259,46.0839743589744,18.0762928652414,-1.26270480422105,4.6075381035236,1.07081924995976,5.50842063827788,3.49486253818384,3.25703728746653,4.29406084017383,3.6121475055122,11.2588088987149,9.92307692307692,0.0879666850220264,47.196499931101,41.733360892931,35.5397547195811,84.9499793303018,68.1667355656607,49.3819760231501,30.1494405401681,30.0217018051536,29.8993165219788,8.96375912911672,6.33856965688301,3.67824169767121,15.0112994350282,7.60493316797575,25.8743377834287,"Detroit","Michigan",-83.05,42.3333,183,"Detroit","MI",-83.02,42.42,191,99999,713777,713862,672795,0.891821612042991,"L",7.48088137184587,"L"
"KDLH",51.3853806826033,21.4958702928189,37.4049190161968,19.692181664242,-1.35296563192905,5.48134866296604,2.49556591011574,5.3666964724505,4.15396341463415,3.82336883171532,4.39546069442357,3.96323571834124,7.41052922481691,7.40101979604079,0.0918477513409435,39.8264337780223,34.7465273002338,28.9804703617109,88.7652317425389,71.6864255260624,53.9960077092511,30.1072809792326,29.9926722596617,29.8782863430065,8.35552193645991,5.42772658506395,4.28937224669604,19.6418649429239,9.85586576811993,25.7545995296722,"Duluth","Minnesota",-92.0833,46.8167,328,"Duluth","MN",-92.18,46.83,432,72745,86265,86268,86293,1.83677936211763,"L",7.94624001363677,"L"
"KDMH",67.0332918911452,18.4084141675905,51.7200577200577,16.8930778053855,-1.0518149071765,5.12031522397734,-1.40019286403086,5.44221178821769,3.69105015239679,3.70112914025209,4.29443908711025,3.6239967952037,17.7552148086752,16.7837101170435,0.116575003437371,50.8860445912469,45.0328929259565,39.3894852738783,77.4931186347371,60.5642719515552,43.1753371868979,30.1451904303589,30.0486278014574,29.9494293963976,NA,NA,NA,NA,NA,0,"Baltimore","Maryland",-76.6333,39.3,49,"Maryland Science Center","MD",-76.61,39.28,19,99999,620961,621139,614664,2.45071663997046,"M",0.222887375323058,"M"
"KDOV",66.7059555064253,17.8249979486146,50.8032734274711,16.4835591299076,0.312638580931264,4.76835095242198,1.17033939198971,5.64778362502865,3.50415742793792,3.24870836910928,4.36898825800225,3.7651354988031,16.068813044079,16.0734916559692,0.135367899876221,56.7276853252648,50.6059689176179,44.0907715582451,95.0082519598405,79.053087608307,56.6912391693027,30.1328331728786,30.0294017329116,29.9344010452482,9.16503919680924,6.55508183193508,3.12597992023105,16.6646953651492,8.51684775134094,27.6907730673317,"Dover","Delaware",-75.5267,39.1619,11,"Dover AFB","DE",-75.47,39.13,9,99999,36047,35934,37786,0.999685066847905,"M",2.1422630435452,"M"
"KDSM",63.5198286582838,21.2863301269776,46.50900090009,19.0839577486625,-1.39246119733925,5.35330481782109,0.376484739136972,5.05785003231151,4.11585365853659,3.69519825414239,3.78469403097279,3.37602519884123,12.210860853945,13.2503374831258,0.105975794251135,48.3905927657819,43.268601292807,37.9154174116353,83.7269976619447,66.0738550405721,47.8304222252785,30.1179603905928,30.0146486040435,29.9096685462797,9.12102874432678,6.88502269288956,4.74900288818594,20.3655618209325,9.6213725759868,26.167151364077,"Des Moines","Iowa",-93.6167,41.5833,241,"Des Moines","IA",-93.65,41.53,294,72546,203433,204190,215472,460.276546635131,"L",463.17981732764,"L"
"KEED",90.110005527916,17.0226989220322,65.1975697569757,15.2880950925025,-1.02163833075734,3.79333065545893,-2.28510508681084,4.62132352428876,2.9977518617395,2.53879300674775,4.05482790130978,3.18355116387784,2.12962962962963,2.01620162016202,0.0108386163175303,42.843302443134,36.0661331086773,28.7236823612087,40.5822802583544,27.4761303004774,15.2100533557989,29.9161240632806,29.8304454621149,29.745012489592,9.96963276836158,9.63008474576271,0.675436128306134,18.7088678192973,7.84661549197488,26.5045165607226,"Needles","California",-114.6,34.8333,152,"Needles","CA",-114.62,34.77,302,99999,4844,4844,4988,313.310528948815,"P",307.736044550179,"P"
